# getuid ruuning on Core#4
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
20.125000000 # 20.125000000 483
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
22.166666667 # 22.166666667 532
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
1016.750000000 # 1016.750000000 24402
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
1766.041666667 # 1766.041666667 42385
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
1016.166666667 # 1016.166666667 24388
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
20.125000000 # 20.125000000 483
14.583333333 # 14.583333333 350
1757.291666667 # 1757.291666667 42175
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
1035.708333333 # 1035.708333333 24857
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
1754.666666667 # 1754.666666667 42112
15.458333333 # 15.458333333 371
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.750000000 # 15.750000000 378
22.458333333 # 22.458333333 539
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
22.166666667 # 22.166666667 532
1017.916666667 # 1017.916666667 24430
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
13.416666667 # 13.416666667 322
1774.791666667 # 1774.791666667 42595
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
1010.625000000 # 1010.625000000 24255
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
1767.791666667 # 1767.791666667 42427
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
17.500000000 # 17.500000000 420
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
1016.458333333 # 1016.458333333 24395
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
1761.375000000 # 1761.375000000 42273
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
24.208333333 # 24.208333333 581
16.041666667 # 16.041666667 385
24.208333333 # 24.208333333 581
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
1018.500000000 # 1018.500000000 24444
23.916666667 # 23.916666667 574
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
23.916666667 # 23.916666667 574
1759.333333333 # 1759.333333333 42224
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
1040.083333333 # 1040.083333333 24962
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
1750.000000000 # 1750.000000000 42000
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
1014.416666667 # 1014.416666667 24346
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
1775.375000000 # 1775.375000000 42609
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
23.333333333 # 23.333333333 560
14.875000000 # 14.875000000 357
1019.375000000 # 1019.375000000 24465
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
22.750000000 # 22.750000000 546
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
1773.916666667 # 1773.916666667 42574
17.208333333 # 17.208333333 413
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
1019.666666667 # 1019.666666667 24472
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
1757.583333333 # 1757.583333333 42182
16.041666667 # 16.041666667 385
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
1026.083333333 # 1026.083333333 24626
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
1756.125000000 # 1756.125000000 42147
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
23.041666667 # 23.041666667 553
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
1017.625000000 # 1017.625000000 24423
23.625000000 # 23.625000000 567
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
23.333333333 # 23.333333333 560
14.875000000 # 14.875000000 357
1778.583333333 # 1778.583333333 42686
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
1012.958333333 # 1012.958333333 24311
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
1774.500000000 # 1774.500000000 42588
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
21.875000000 # 21.875000000 525
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
15.750000000 # 15.750000000 378
19.541666667 # 19.541666667 469
1017.625000000 # 1017.625000000 24423
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
16.333333333 # 16.333333333 392
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
1753.208333333 # 1753.208333333 42077
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
1030.166666667 # 1030.166666667 24724
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
1755.250000000 # 1755.250000000 42126
17.208333333 # 17.208333333 413
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
1023.458333333 # 1023.458333333 24563
15.750000000 # 15.750000000 378
23.916666667 # 23.916666667 574
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
13.416666667 # 13.416666667 322
1752.333333333 # 1752.333333333 42056
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
20.708333333 # 20.708333333 497
13.416666667 # 13.416666667 322
13.708333333 # 13.708333333 329
13.416666667 # 13.416666667 322
13.416666667 # 13.416666667 322
19.541666667 # 19.541666667 469
14.000000000 # 14.000000000 336
13.416666667 # 13.416666667 322
14.000000000 # 14.000000000 336
1022.875000000 # 1022.875000000 24549
18.083333333 # 18.083333333 434
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
1769.250000000 # 1769.250000000 42462
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
1019.083333333 # 1019.083333333 24458
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
21.000000000 # 21.000000000 504
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
1763.416666667 # 1763.416666667 42322
16.041666667 # 16.041666667 385
13.708333333 # 13.708333333 329
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
1136.333333333 # 1136.333333333 27272
18.083333333 # 18.083333333 434
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
1651.708333333 # 1651.708333333 39641
16.916666667 # 16.916666667 406
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
1139.250000000 # 1139.250000000 27342
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
1631.583333333 # 1631.583333333 39158
16.625000000 # 16.625000000 399
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
20.125000000 # 20.125000000 483
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
13.416666667 # 13.416666667 322
19.833333333 # 19.833333333 476
14.875000000 # 14.875000000 357
13.416666667 # 13.416666667 322
1140.416666667 # 1140.416666667 27370
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
23.333333333 # 23.333333333 560
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
21.875000000 # 21.875000000 525
1653.166666667 # 1653.166666667 39676
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
18.083333333 # 18.083333333 434
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
1138.375000000 # 1138.375000000 27321
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
1650.541666667 # 1650.541666667 39613
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
13.416666667 # 13.416666667 322
1141.583333333 # 1141.583333333 27398
16.916666667 # 16.916666667 406
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
16.625000000 # 16.625000000 399
1635.666666667 # 1635.666666667 39256
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
20.708333333 # 20.708333333 497
13.416666667 # 13.416666667 322
13.416666667 # 13.416666667 322
13.416666667 # 13.416666667 322
14.000000000 # 14.000000000 336
1153.541666667 # 1153.541666667 27685
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
1637.125000000 # 1637.125000000 39291
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
19.541666667 # 19.541666667 469
1130.791666667 # 1130.791666667 27139
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
23.041666667 # 23.041666667 553
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
1650.250000000 # 1650.250000000 39606
18.083333333 # 18.083333333 434
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
13.416666667 # 13.416666667 322
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
1134.000000000 # 1134.000000000 27216
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
1643.250000000 # 1643.250000000 39438
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
23.625000000 # 23.625000000 567
14.291666667 # 14.291666667 343
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
21.291666667 # 21.291666667 511
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
1147.708333333 # 1147.708333333 27545
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
1631.583333333 # 1631.583333333 39158
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
1162.000000000 # 1162.000000000 27888
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
22.166666667 # 22.166666667 532
15.166666667 # 15.166666667 364
1624.000000000 # 1624.000000000 38976
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
1157.916666667 # 1157.916666667 27790
16.916666667 # 16.916666667 406
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
1627.791666667 # 1627.791666667 39067
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
13.416666667 # 13.416666667 322
1151.791666667 # 1151.791666667 27643
16.625000000 # 16.625000000 399
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
13.708333333 # 13.708333333 329
1647.333333333 # 1647.333333333 39536
17.208333333 # 17.208333333 413
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
17.500000000 # 17.500000000 420
1144.208333333 # 1144.208333333 27461
15.458333333 # 15.458333333 371
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
1656.666666667 # 1656.666666667 39760
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
13.416666667 # 13.416666667 322
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
1131.375000000 # 1131.375000000 27153
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
1632.458333333 # 1632.458333333 39179
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
21.875000000 # 21.875000000 525
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
18.958333333 # 18.958333333 455
13.416666667 # 13.416666667 322
14.291666667 # 14.291666667 343
1151.791666667 # 1151.791666667 27643
16.041666667 # 16.041666667 385
23.333333333 # 23.333333333 560
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
21.000000000 # 21.000000000 504
16.041666667 # 16.041666667 385
1640.041666667 # 1640.041666667 39361
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
1138.958333333 # 1138.958333333 27335
16.916666667 # 16.916666667 406
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
1651.416666667 # 1651.416666667 39634
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
22.458333333 # 22.458333333 539
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
1141.291666667 # 1141.291666667 27391
16.916666667 # 16.916666667 406
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
1646.166666667 # 1646.166666667 39508
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
1134.583333333 # 1134.583333333 27230
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
1635.375000000 # 1635.375000000 39249
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
1151.791666667 # 1151.791666667 27643
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
1644.125000000 # 1644.125000000 39459
15.458333333 # 15.458333333 371
13.416666667 # 13.416666667 322
13.416666667 # 13.416666667 322
13.416666667 # 13.416666667 322
18.958333333 # 18.958333333 455
14.583333333 # 14.583333333 350
13.416666667 # 13.416666667 322
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
23.041666667 # 23.041666667 553
15.750000000 # 15.750000000 378
1141.291666667 # 1141.291666667 27391
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
25.958333333 # 25.958333333 623
14.583333333 # 14.583333333 350
13.416666667 # 13.416666667 322
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
17.208333333 # 17.208333333 413
1634.500000000 # 1634.500000000 39228
15.458333333 # 15.458333333 371
